input,output
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.252425909042358398e-01
2.000000000000000000e+00,2.504851818084716797e-01
3.000000000000000000e+00,3.679000139236450195e-01
4.000000000000000000e+00,4.774873256683349609e-01
5.000000000000000000e+00,5.870745182037353516e-01
6.000000000000000000e+00,6.810065507888793945e-01
7.000000000000000000e+00,7.671108245849609375e-01
8.000000000000000000e+00,8.453873395919799805e-01
9.000000000000000000e+00,9.001810550689697266e-01
1.000000000000000000e+01,9.471470117568969727e-01
1.100000000000000000e+01,9.784575700759887695e-01
1.200000000000000000e+01,9.941129684448242188e-01
1.300000000000000000e+01,9.941129684448242188e-01
1.400000000000000000e+01,9.862853288650512695e-01
1.500000000000000000e+01,9.549746513366699219e-01
1.600000000000000000e+01,9.080086946487426758e-01
1.700000000000000000e+01,8.453873395919799805e-01
1.800000000000000000e+01,7.749384641647338867e-01
1.900000000000000000e+01,6.888341903686523438e-01
2.000000000000000000e+01,5.949022769927978516e-01
2.100000000000000000e+01,4.931426048278808594e-01
2.200000000000000000e+01,3.757277727127075195e-01
2.300000000000000000e+01,2.583128213882446289e-01
2.400000000000000000e+01,1.408978700637817383e-01
2.500000000000000000e+01,1.565527915954589844e-02
2.600000000000000000e+01,-1.095872521400451660e-01
2.700000000000000000e+01,-2.348298430442810059e-01
2.800000000000000000e+01,-3.522447347640991211e-01
2.900000000000000000e+01,-4.696596860885620117e-01
3.000000000000000000e+01,-5.792468786239624023e-01
3.100000000000000000e+01,-6.731788516044616699e-01
3.200000000000000000e+01,-7.592831254005432129e-01
3.300000000000000000e+01,-8.375597000122070312e-01
3.400000000000000000e+01,-9.001809954643249512e-01
3.500000000000000000e+01,-9.471470117568969727e-01
3.600000000000000000e+01,-9.784576296806335449e-01
3.700000000000000000e+01,-9.941129684448242188e-01
3.800000000000000000e+01,-1.001940608024597168e+00
3.900000000000000000e+01,-9.862852692604064941e-01
4.000000000000000000e+01,-9.549746513366699219e-01
4.100000000000000000e+01,-9.158363342285156250e-01
4.200000000000000000e+01,-8.532150387763977051e-01
4.300000000000000000e+01,-7.827661037445068359e-01
4.400000000000000000e+01,-6.966618299484252930e-01
4.500000000000000000e+01,-6.027299165725708008e-01
4.600000000000000000e+01,-5.009703040122985840e-01
4.700000000000000000e+01,-3.913830518722534180e-01
4.800000000000000000e+01,-2.739681601524353027e-01
4.900000000000000000e+01,-1.487255692481994629e-01
5.000000000000000000e+01,-2.348297834396362305e-02
5.100000000000000000e+01,1.017595529556274414e-01
5.200000000000000000e+01,2.270021438598632812e-01
5.300000000000000000e+01,3.444170951843261719e-01
5.400000000000000000e+01,4.618320465087890625e-01
5.500000000000000000e+01,5.635915994644165039e-01
5.600000000000000000e+01,6.653511524200439453e-01
5.700000000000000000e+01,7.514554262161254883e-01
5.800000000000000000e+01,8.297320604324340820e-01
5.900000000000000000e+01,8.923532962799072266e-01
6.000000000000000000e+01,9.393193721771240234e-01
6.100000000000000000e+01,9.784575700759887695e-01
6.200000000000000000e+01,9.941129684448242188e-01
6.300000000000000000e+01,9.941129684448242188e-01
6.400000000000000000e+01,9.862853288650512695e-01
6.500000000000000000e+01,9.628022909164428711e-01
6.600000000000000000e+01,9.158363342285156250e-01
6.700000000000000000e+01,8.610427379608154297e-01
6.800000000000000000e+01,7.905937433242797852e-01
6.900000000000000000e+01,7.123171091079711914e-01
7.000000000000000000e+01,6.183851957321166992e-01
7.100000000000000000e+01,5.087980031967163086e-01
7.200000000000000000e+01,3.992106914520263672e-01
7.300000000000000000e+01,2.817957401275634766e-01
7.400000000000000000e+01,1.643809080123901367e-01
7.500000000000000000e+01,3.913831710815429688e-02
7.600000000000000000e+01,-8.610427379608154297e-02
7.700000000000000000e+01,-2.113468647003173828e-01
7.800000000000000000e+01,-3.287617564201354980e-01
7.900000000000000000e+01,-4.461766481399536133e-01
8.000000000000000000e+01,-5.557639598846435547e-01
8.100000000000000000e+01,-6.575235128402709961e-01
8.200000000000000000e+01,-7.436277866363525391e-01
8.300000000000000000e+01,-8.219044208526611328e-01
8.400000000000000000e+01,-8.845257163047790527e-01
8.500000000000000000e+01,-9.393193125724792480e-01
8.600000000000000000e+01,-9.706299901008605957e-01
8.700000000000000000e+01,-9.941129684448242188e-01
8.800000000000000000e+01,-1.001940608024597168e+00
8.900000000000000000e+01,-9.862852692604064941e-01
9.000000000000000000e+01,-9.628022909164428711e-01
9.100000000000000000e+01,-9.236639738082885742e-01
9.200000000000000000e+01,-8.688703775405883789e-01
9.300000000000000000e+01,-7.984214425086975098e-01
9.400000000000000000e+01,-7.201448082923889160e-01
9.500000000000000000e+01,-6.262128949165344238e-01
9.600000000000000000e+01,-5.244532823562622070e-01
9.700000000000000000e+01,-4.148660302162170410e-01
9.800000000000000000e+01,-2.974511384963989258e-01
9.900000000000000000e+01,-1.722085475921630859e-01
1.000000000000000000e+02,-4.696595668792724609e-02
1.010000000000000000e+02,7.827663421630859375e-02
1.020000000000000000e+02,2.035192251205444336e-01
1.030000000000000000e+02,3.209340572357177734e-01
1.040000000000000000e+02,4.383490085601806641e-01
1.050000000000000000e+02,5.479363203048706055e-01
1.060000000000000000e+02,6.418682336807250977e-01
1.070000000000000000e+02,7.358001470565795898e-01
1.080000000000000000e+02,8.140767812728881836e-01
1.090000000000000000e+02,8.845256567001342773e-01
1.100000000000000000e+02,9.314916133880615234e-01
1.110000000000000000e+02,9.706299304962158203e-01
1.120000000000000000e+02,9.941129684448242188e-01
1.130000000000000000e+02,9.941129684448242188e-01
1.140000000000000000e+02,9.941129684448242188e-01
1.150000000000000000e+02,9.706299304962158203e-01
1.160000000000000000e+02,9.314916133880615234e-01
1.170000000000000000e+02,8.766980171203613281e-01
1.180000000000000000e+02,8.062491416931152344e-01
1.190000000000000000e+02,7.279725074768066406e-01
1.200000000000000000e+02,6.340405941009521484e-01
1.210000000000000000e+02,5.322809219360351562e-01
1.220000000000000000e+02,4.226937294006347656e-01
1.230000000000000000e+02,3.052787780761718750e-01
1.240000000000000000e+02,1.878638267517089844e-01
1.250000000000000000e+02,6.262123584747314453e-02
1.260000000000000000e+02,-6.262129545211791992e-02
1.270000000000000000e+02,-3.052787780761718750e-01
1.280000000000000000e+02,-4.226936697959899902e-01
1.290000000000000000e+02,-5.322809219360351562e-01
1.300000000000000000e+02,-6.340405344963073730e-01
1.310000000000000000e+02,-7.279725074768066406e-01
1.320000000000000000e+02,-8.062490820884704590e-01
1.330000000000000000e+02,-8.766980171203613281e-01
1.340000000000000000e+02,-9.314916729927062988e-01
1.350000000000000000e+02,-9.706299901008605957e-01
1.360000000000000000e+02,-9.941129684448242188e-01
1.370000000000000000e+02,-1.001940608024597168e+00
1.380000000000000000e+02,-9.941129684448242188e-01
1.390000000000000000e+02,-9.706299901008605957e-01
1.400000000000000000e+02,-9.314916729927062988e-01
1.410000000000000000e+02,-8.766980171203613281e-01
1.420000000000000000e+02,-8.140767812728881836e-01
1.430000000000000000e+02,-7.358001470565795898e-01
1.440000000000000000e+02,-6.418682336807250977e-01
1.450000000000000000e+02,-5.401086211204528809e-01
1.460000000000000000e+02,-4.383490085601806641e-01
1.470000000000000000e+02,-3.209341168403625488e-01
1.480000000000000000e+02,-1.956915259361267090e-01
1.490000000000000000e+02,-7.044893503189086914e-02
1.500000000000000000e+02,5.479359626770019531e-02
1.510000000000000000e+02,1.722085475921630859e-01
1.520000000000000000e+02,2.974511384963989258e-01
1.530000000000000000e+02,4.148660898208618164e-01
1.540000000000000000e+02,5.244532823562622070e-01
1.550000000000000000e+02,6.262128353118896484e-01
1.560000000000000000e+02,7.201448678970336914e-01
1.570000000000000000e+02,7.984213829040527344e-01
1.580000000000000000e+02,8.688703775405883789e-01
1.590000000000000000e+02,9.236639738082885742e-01
1.600000000000000000e+02,9.628022909164428711e-01
1.610000000000000000e+02,9.862853288650512695e-01
1.620000000000000000e+02,9.941129684448242188e-01
1.630000000000000000e+02,9.941129684448242188e-01
1.640000000000000000e+02,9.706299304962158203e-01
1.650000000000000000e+02,9.393193721771240234e-01
1.660000000000000000e+02,8.845256567001342773e-01
1.670000000000000000e+02,8.219044208526611328e-01
1.680000000000000000e+02,7.436277866363525391e-01
1.690000000000000000e+02,6.496958732604980469e-01
1.700000000000000000e+02,5.557639598846435547e-01
1.710000000000000000e+02,4.461766481399536133e-01
1.720000000000000000e+02,3.287618160247802734e-01
1.730000000000000000e+02,2.113468647003173828e-01
1.740000000000000000e+02,8.610427379608154297e-02
1.750000000000000000e+02,-3.913831710815429688e-02
1.760000000000000000e+02,-1.643809080123901367e-01
1.770000000000000000e+02,-2.817957997322082520e-01
1.780000000000000000e+02,-3.992106914520263672e-01
1.790000000000000000e+02,-5.166256427764892578e-01
1.800000000000000000e+02,-6.183851957321166992e-01
1.810000000000000000e+02,-7.123171091079711914e-01
1.820000000000000000e+02,-7.905937433242797852e-01
1.830000000000000000e+02,-8.610427379608154297e-01
1.840000000000000000e+02,-9.158363342285156250e-01
1.850000000000000000e+02,-9.628022909164428711e-01
1.860000000000000000e+02,-9.862852692604064941e-01
1.870000000000000000e+02,-1.001940608024597168e+00
1.880000000000000000e+02,-9.941129684448242188e-01
1.890000000000000000e+02,-9.784576296806335449e-01
1.900000000000000000e+02,-9.393193125724792480e-01
1.910000000000000000e+02,-8.923533558845520020e-01
1.920000000000000000e+02,-8.297320604324340820e-01
1.930000000000000000e+02,-7.514554262161254883e-01
1.940000000000000000e+02,-6.653511524200439453e-01
1.950000000000000000e+02,-5.635915994644165039e-01
1.960000000000000000e+02,-4.540043473243713379e-01
1.970000000000000000e+02,-3.444170951843261719e-01
1.980000000000000000e+02,-2.191745042800903320e-01
1.990000000000000000e+02,-1.017596125602722168e-01
2.000000000000000000e+02,2.348303794860839844e-02
2.010000000000000000e+02,1.487255096435546875e-01
2.020000000000000000e+02,2.739681005477905273e-01
2.030000000000000000e+02,3.913830518722534180e-01
2.040000000000000000e+02,5.009702444076538086e-01
2.050000000000000000e+02,6.105575561523437500e-01
2.060000000000000000e+02,7.044894695281982422e-01
2.070000000000000000e+02,7.827661037445068359e-01
2.080000000000000000e+02,8.532150983810424805e-01
2.090000000000000000e+02,9.158363342285156250e-01
2.100000000000000000e+02,9.549746513366699219e-01
2.110000000000000000e+02,9.862853288650512695e-01
2.120000000000000000e+02,9.941129684448242188e-01
2.130000000000000000e+02,9.941129684448242188e-01
2.140000000000000000e+02,9.784575700759887695e-01
2.150000000000000000e+02,9.471470117568969727e-01
2.160000000000000000e+02,9.001810550689697266e-01
2.170000000000000000e+02,8.375597000122070312e-01
2.180000000000000000e+02,7.592830657958984375e-01
2.190000000000000000e+02,6.731787919998168945e-01
2.200000000000000000e+02,5.714192390441894531e-01
2.210000000000000000e+02,4.696596860885620117e-01
2.220000000000000000e+02,3.522447347640991211e-01
2.230000000000000000e+02,2.348297834396362305e-01
2.240000000000000000e+02,1.095873117446899414e-01
2.250000000000000000e+02,-1.565533876419067383e-02
2.260000000000000000e+02,-1.408978700637817383e-01
2.270000000000000000e+02,-2.583128213882446289e-01
2.280000000000000000e+02,-3.835554122924804688e-01
2.290000000000000000e+02,-4.931426644325256348e-01
2.300000000000000000e+02,-5.949022769927978516e-01
2.310000000000000000e+02,-6.966618299484252930e-01
2.320000000000000000e+02,-7.749384641647338867e-01
2.330000000000000000e+02,-8.532150387763977051e-01
2.340000000000000000e+02,-9.080086946487426758e-01
2.350000000000000000e+02,-9.549746513366699219e-01
2.360000000000000000e+02,-9.862852692604064941e-01
2.370000000000000000e+02,-1.001940608024597168e+00
2.380000000000000000e+02,-9.941129684448242188e-01
2.390000000000000000e+02,-9.784576296806335449e-01
2.400000000000000000e+02,-9.471470117568969727e-01
2.410000000000000000e+02,-9.001809954643249512e-01
2.420000000000000000e+02,-8.375597000122070312e-01
2.430000000000000000e+02,-7.671107649803161621e-01
2.440000000000000000e+02,-6.810065507888793945e-01
2.450000000000000000e+02,-5.870745778083801270e-01
2.460000000000000000e+02,-4.774873256683349609e-01
2.470000000000000000e+02,-3.679000735282897949e-01
2.480000000000000000e+02,-2.426574826240539551e-01
2.490000000000000000e+02,-1.252425909042358398e-01
2.500000000000000000e+02,0.000000000000000000e+00
2.510000000000000000e+02,1.252425909042358398e-01
2.520000000000000000e+02,2.504851818084716797e-01
2.530000000000000000e+02,3.679000139236450195e-01
2.540000000000000000e+02,4.853149652481079102e-01
